TREE_COLORS
SEPARATOR TAB
DATA
INT203692	range	rgba(255, 217, 102, 0.585)	spiro
563041	branch	rgb(0, 0, 0)	normal	1
1159038	branch	rgb(0, 0, 0)	normal	1
992068	branch	rgb(0, 0, 0)	normal	1
992079	branch	rgb(0, 0, 0)	normal	1
992073	branch	rgb(0, 0, 0)	normal	1
992034	branch	rgb(0, 0, 0)	normal	1
1159025	branch	rgb(0, 0, 0)	normal	1
992038	branch	rgb(0, 0, 0)	normal	1
357544	branch	rgb(0, 0, 0)	normal	1
992122	branch	rgb(0, 0, 0)	normal	1
981221	branch	rgb(0, 0, 0)	normal	1
637913	branch	rgb(0, 0, 0)	normal	1
992056	branch	rgb(0, 0, 0)	normal	1
981211	branch	rgb(0, 0, 0)	normal	1
992067	branch	rgb(0, 0, 0)	normal	1
794851	branch	rgb(0, 0, 0)	normal	1
765962	branch	rgb(0, 0, 0)	normal	1
1159040	branch	rgb(0, 0, 0)	normal	1
992108	branch	rgb(0, 0, 0)	normal	1
992075	branch	rgb(0, 0, 0)	normal	1
1159029	branch	rgb(0, 0, 0)	normal	1
1159051	branch	rgb(0, 0, 0)	normal	1
992049	branch	rgb(0, 0, 0)	normal	1
981220	branch	rgb(0, 0, 0)	normal	1
1159037	branch	rgb(0, 0, 0)	normal	1
1231719	branch	rgb(0, 0, 0)	normal	1
1145114	branch	rgb(0, 0, 0)	normal	1
907240	branch	rgb(0, 0, 0)	normal	1
992041	branch	rgb(0, 0, 0)	normal	1
992103	branch	rgb(0, 0, 0)	normal	1
992042	branch	rgb(0, 0, 0)	normal	1
85962	branch	rgb(0, 0, 0)	normal	1
1159074	branch	rgb(0, 0, 0)	normal	1
992023	branch	rgb(0, 0, 0)	normal	1
1159070	branch	rgb(0, 0, 0)	normal	1
544406	branch	rgb(0, 0, 0)	normal	1
1159024	branch	rgb(0, 0, 0)	normal	1
992105	branch	rgb(0, 0, 0)	normal	1
992084	branch	rgb(0, 0, 0)	normal	1
1055530	branch	rgb(0, 0, 0)	normal	1
1159020	branch	rgb(0, 0, 0)	normal	1
1159062	branch	rgb(0, 0, 0)	normal	1
1159031	branch	rgb(0, 0, 0)	normal	1
1159022	branch	rgb(0, 0, 0)	normal	1
992077	branch	rgb(0, 0, 0)	normal	1
1159069	branch	rgb(0, 0, 0)	normal	1
981219	branch	rgb(0, 0, 0)	normal	1
992015	branch	rgb(0, 0, 0)	normal	1
1159059	branch	rgb(0, 0, 0)	normal	1
1159056	branch	rgb(0, 0, 0)	normal	1
1145118	branch	rgb(0, 0, 0)	normal	1
1127122	branch	rgb(0, 0, 0)	normal	1
544405	branch	rgb(0, 0, 0)	normal	1
992066	branch	rgb(0, 0, 0)	normal	1
992016	branch	rgb(0, 0, 0)	normal	1
765964	branch	rgb(0, 0, 0)	normal	1
992013	branch	rgb(0, 0, 0)	normal	1
1159028	branch	rgb(0, 0, 0)	normal	1
1213457	branch	rgb(0, 0, 0)	normal	1
981217	branch	rgb(0, 0, 0)	normal	1
992033	branch	rgb(0, 0, 0)	normal	1
992014	branch	rgb(0, 0, 0)	normal	1
992125	branch	rgb(0, 0, 0)	normal	1
992058	branch	rgb(0, 0, 0)	normal	1
1055532	branch	rgb(0, 0, 0)	normal	1
1159044	branch	rgb(0, 0, 0)	normal	1
992024	branch	rgb(0, 0, 0)	normal	1
585535	branch	rgb(0, 0, 0)	normal	1
1055529	branch	rgb(0, 0, 0)	normal	1
1159043	branch	rgb(0, 0, 0)	normal	1
102616	branch	rgb(0, 0, 0)	normal	1
992022	branch	rgb(0, 0, 0)	normal	1
1321939	branch	rgb(0, 0, 0)	normal	1
985080	branch	rgb(0, 0, 0)	normal	1
985081	branch	rgb(0, 0, 0)	normal	1
INT32025	branch	rgb(0, 0, 0)	normal	1
INT32020	branch	rgb(0, 0, 0)	normal	1
INT398626	branch	rgb(0, 0, 0)	normal	1
INT2321111	branch	rgb(0, 0, 0)	normal	1
INT32021	branch	rgb(0, 0, 0)	normal	1
INT196	branch	rgb(0, 0, 0)	normal	1
INT213849	branch	rgb(0, 0, 0)	normal	1
INT198	branch	rgb(0, 0, 0)	normal	1
INT203	branch	rgb(0, 0, 0)	normal	1
INT1031919	branch	rgb(0, 0, 0)	normal	1
INT35818	branch	rgb(0, 0, 0)	normal	1
INT194	branch	rgb(0, 0, 0)	normal	1
INT201	branch	rgb(0, 0, 0)	normal	1
INT123841	branch	rgb(0, 0, 0)	normal	1
INT2808963	branch	rgb(0, 0, 0)	normal	1
INT37372	branch	rgb(0, 0, 0)	normal	1
INT157268	branch	rgb(0, 0, 0)	normal	1
INT2593542	branch	rgb(0, 0, 0)	normal	1
INT204	branch	rgb(0, 0, 0)	normal	1
INT827	branch	rgb(0, 0, 0)	normal	1
INT197	branch	rgb(0, 0, 0)	normal	1
INT32022	branch	rgb(0, 0, 0)	normal	1
INT29419	branch	rgb(0, 0, 0)	normal	1
INT28080	branch	rgb(0, 0, 0)	normal	1
INT206	branch	rgb(0, 0, 0)	normal	1
INT192222	branch	rgb(0, 0, 0)	normal	1
INT200	branch	rgb(0, 0, 0)	normal	1
INT199	branch	rgb(0, 0, 0)	normal	1
INT72294	branch	rgb(0, 0, 0)	normal	1
INT32019	branch	rgb(0, 0, 0)	normal	1
INT2789415	branch	rgb(0, 0, 0)	normal	1
INT210	branch	rgb(0, 0, 0)	normal	1
INT28197	branch	rgb(0, 0, 0)	normal	1
INT91352	branch	rgb(0, 0, 0)	normal	1
INT76517	branch	rgb(0, 0, 0)	normal	1
INT72293	branch	rgb(0, 0, 0)	normal	1
INT215	branch	rgb(0, 0, 0)	normal	1
INT59617	branch	rgb(0, 0, 0)	normal	1
INT195	branch	rgb(0, 0, 0)	normal	1
INT869727	branch	rgb(0, 0, 0)	normal	1
INT824	branch	rgb(0, 0, 0)	normal	1
INT213	branch	rgb(0, 0, 0)	normal	1
INT497724	branch	rgb(0, 0, 0)	normal	1
INT209	branch	rgb(0, 0, 0)	normal	1
